Starting build process...
Environment variables set.
ANDROID_NDK_HOME=/home/runner/.buildozer/android/platform/android-ndk-r25b
# Check configuration tokens
# Ensure build layout
# Create directory /home/runner/work/weatherapp/weatherapp/bin
# Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/applibs
# Create directory /home/runner/.buildozer/android/platform/android/platform
# Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/app
# Check configuration tokens
# Run ['/opt/hostedtoolcache/Python/3.10.17/x64/bin/python', '-m', 'pythonforandroid.toolchain', 'clean_builds', '--color=always', '--storage-dir=/home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs
[1m[90m[DEBUG][39m[0m:   Remove directory and subdirectory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs
# Run ['/opt/hostedtoolcache/Python/3.10.17/x64/bin/python', '-m', 'pythonforandroid.toolchain', 'clean_dists', '--color=always', '--storage-dir=/home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /opt/hostedtoolcache/Python/3.10.17/x64/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/temurin-17-jdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/temurin-17-jdk-amd64/bin/keytool
# Install platform
# Run ['git', 'config', '--get', 'remote.origin.url']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run ['git', 'branch', '-vv']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
  develop be3de2e2 [origin/develop] Merge pull request #3135 from T-Dynamos/sdl2_image_fix
* master  957a3e5f [origin/master] Merge pull request #2959 from kivy/release-2024.01.21
# Detected old url/branch (https://github.com/kivy/python-for-android.git/be3de2e2), deleting...
# Run ['git', 'clone', '-b', 'master', '--single-branch', 'https://github.com/kivy/python-for-android.git', 'python-for-android']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run ['/opt/hostedtoolcache/Python/3.10.17/x64/bin/python', '-m', 'pip', 'install', '-q', '--user', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=1.10, <2.0; sys_platform!="win32"', 'build', 'toml', 'packaging', 'setuptools']
# Cwd None
# Android ANT is missing, downloading
# Downloading https://archive.apache.org/dist/ant/binaries/apache-ant-1.9.4-bin.tar.gz
# Run ['tar', 'xzf', 'apache-ant-1.9.4-bin.tar.gz']
# Cwd /home/runner/.buildozer/android/platform/apache-ant-1.9.4
# Apache ANT installation done.
# Android SDK found at /usr/local/lib/android/sdk
# Android NDK found at /home/runner/.buildozer/android/platform/android-ndk-r25b
# Recommended android's NDK version by p4a is: 25b
# Installing/updating SDK platform tools if necessary
# Run (expect) ['/usr/local/lib/android/sdk/tools/bin/sdkmanager', '--sdk_root=/usr/local/lib/android/sdk', 'platform-tools']
# Cwd /usr/local/lib/android/sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [==                                     ] 7% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...              

# Run (expect) ['/usr/local/lib/android/sdk/tools/bin/sdkmanager', '--sdk_root=/usr/local/lib/android/sdk', '--update']
# Cwd /usr/local/lib/android/sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [==                                     ] 7% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               
No updates available
[=======================================] 100% Computing updates...              

# Updating SDK build tools if necessary
# Run ['/usr/local/lib/android/sdk/tools/bin/sdkmanager', '--sdk_root=/usr/local/lib/android/sdk', '--list']
# Cwd /usr/local/lib/android/sdk
Loading package information...                                                   Loading local repository...                                                      [=========                              ] 25% Loading local repository...        [=========                              ] 25% Fetch remote repository...         [==========                             ] 26% Fetch remote repository...         [============                           ] 31% Fetch remote repository...         [============                           ] 32% Fetch remote repository...         [=============                          ] 33% Fetch remote repository...         [=============                          ] 35% Fetch remote repository...         [==============                         ] 36% Fetch remote repository...         [==============                         ] 37% Fetch remote repository...         [===============                        ] 38% Fetch remote repository...         [===============                        ] 39% Fetch remote repository...         [================                       ] 40% Fetch remote repository...         [================                       ] 41% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [=================                      ] 44% Fetch remote repository...         [=================                      ] 45% Fetch remote repository...         [==================                     ] 46% Fetch remote repository...         [==================                     ] 47% Fetch remote repository...         [===================                    ] 48% Fetch remote repository...         [===================                    ] 49% Fetch remote repository...         [====================                   ] 50% Fetch remote repository...         [====================                   ] 51% Fetch remote repository...         [====================                   ] 53% Fetch remote repository...         [=====================                  ] 54% Fetch remote repository...         [=====================                  ] 55% Fetch remote repository...         [======================                 ] 56% Fetch remote repository...         [======================                 ] 57% Fetch remote repository...         [=======================                ] 58% Fetch remote repository...         [=======================                ] 59% Fetch remote repository...         [========================               ] 60% Fetch remote repository...         [========================               ] 61% Fetch remote repository...         [=========================              ] 63% Fetch remote repository...         [=========================              ] 64% Fetch remote repository...         [=========================              ] 65% Fetch remote repository...         [==========================             ] 66% Fetch remote repository...         [==========================             ] 67% Fetch remote repository...         [===========================            ] 68% Fetch remote repository...         [===========================            ] 69% Fetch remote repository...         [============================           ] 70% Fetch remote repository...         [============================           ] 72% Fetch remote repository...         [=============================          ] 73% Fetch remote repository...         [=============================          ] 74% Fetch remote repository...         [=============================          ] 75% Fetch remote repository...         [=============================          ] 75% Computing updates...               [=======================================] 100% Computing updates...             
Installed packages:
  Path                               | Version       | Description                      | Location                          
  -------                            | -------       | -------                          | -------                           
  build-tools;34.0.0                 | 34.0.0        | Android SDK Build-Tools 34       | build-tools/34.0.0                
  build-tools;35.0.0                 | 35.0.0        | Android SDK Build-Tools 35       | build-tools/35.0.0                
  build-tools;35.0.1                 | 35.0.1        | Android SDK Build-Tools 35.0.1   | build-tools/35.0.1                
  build-tools;36.0.0                 | 36.0.0        | Android SDK Build-Tools 36       | build-tools/36.0.0                
  cmake;3.31.5                       | 3.31.5        | CMake 3.31.5                     | cmake/3.31.5                      
  extras;android;m2repository        | 47.0.0        | Android Support Repository       | extras/android/m2repository       
  extras;google;google_play_services | 49            | Google Play services             | extras/google/google_play_services
  extras;google;m2repository         | 58            | Google Repository                | extras/google/m2repository        
  ndk;26.3.11579264                  | 26.3.11579264 | NDK (Side by side) 26.3.11579264 | ndk/26.3.11579264                 
  ndk;27.2.12479018                  | 27.2.12479018 | NDK (Side by side) 27.2.12479018 | ndk/27.2.12479018                 
  ndk;28.1.13356709                  | 28.1.13356709 | NDK (Side by side) 28.1.13356709 | ndk/28.1.13356709                 
  platform-tools                     | 35.0.2        | Android SDK Platform-Tools       | platform-tools                    
  platforms;android-33-ext4          | 1             | Android SDK Platform 33-ext4     | platforms/android-33-ext4         
  platforms;android-33-ext5          | 1             | Android SDK Platform 33-ext5     | platforms/android-33-ext5         
  platforms;android-34               | 3             | Android SDK Platform 34          | platforms/android-34              
  platforms;android-34-ext10         | 1             | Android SDK Platform 34-ext10    | platforms/android-34-ext10        
  platforms;android-34-ext11         | 1             | Android SDK Platform 34-ext11    | platforms/android-34-ext11        
  platforms;android-34-ext12         | 1             | Android SDK Platform 34-ext12    | platforms/android-34-ext12        
  platforms;android-34-ext8          | 1             | Android SDK Platform 34-ext8     | platforms/android-34-ext8         
  platforms;android-35               | 2             | Android SDK Platform 35          | platforms/android-35              
  platforms;android-35-ext14         | 1             | Android SDK Platform 35-ext14    | platforms/android-35-ext14        
  platforms;android-35-ext15         | 1             | Android SDK Platform 35-ext15    | platforms/android-35-ext15        
  platforms;android-36               | 2             | Android SDK Platform 36          | platforms/android-36              

Available Packages:
  Path                                                                            | Version           | Description                                                           
[1m[90m[DEBUG][39m[0m:   	remote: Counting objects:   0% (1/200)        remote: Counting objects:   1% (2/200)        remote: Counting objects:   2% (4/200)        remote: Counting objects:   3% (6/200)        remote: Counting objects:   4% (8/200)        remote: Counting objects:   5% (10/200)        remote: Counting objects:   6% (12/200)        remote: Counting objects:   7% (14/200)        remote: Counting objects:   8% (16/200)        remote: Counting objects:   9% (18/200)        remote: Counting objects:  10% (20/200)        remote: Counting objects:  11% (22/200)        remote: Counting objects:  12% (24/200)        remote: Counting objects:  13% (26/200)        remote: Counting objects:  14% (28/200)        remote: Counting objects:  15% (30/200)        remote: Counting objects:  16% (32/200)        remote: Counting objects:  17% (34/200)        remote: Counting objects:  18% (36/200)        remote: Counting objects:  19% (38/200)        remote: Counting objects:  20% (40/200)        remote: Counting objects:  21% (42/200)        remote: Counting objects:  22% (44/200)        remote: Counting objects:  23% (46/200)        remote: Counting objects:  24% (48/200)        remote: Counting objects:  25% (50/200)        remote: Counting objects:  26% (52/200)        remote: Counting objects:  27% (54/200)        remote: Counting objects:  28% (56/200)        remote: Counting objects:  29% (58/200)        remote: Counting objects:  30% (60/200)        remote: Counting objects:  31% (62/200)        remote: Counting objects:  32% (64/200)        remote: Counting objects:  33% (66/200)        remote: Counting objects:  34% (68/200)        remote: Counting objects:  35% (70/200)        remote: Counting objects:  36% (72/200)        remote: Counting objects:  37% (74/200)        remote: Counting objects:  38% (76/200)        remote: Counting objects:  39% (78/200)        remote: Counting objects:  40% (80/200)        remote: Counting objects:  41% (82/200)        remote: Counting objects:  42% (84/200)        remote: Counting objects:  43% (86/200)        remote: Counting objects:  44% (88/200)        remote: Counting objects:  45% (90/200)        remote: Counting objects:  46% (92/200)        remote: Counting objects:  47% (94/200)        remote: Counting objects:  48% (96/200)        remote: Counting objects:  49% (98/200)        remote: Counting objects:  50% (100/200)        remote: Counting objects:  51% (102/200)        remote: Counting objects:  52% (104/200)        remote: Counting objects:  53% (106/200)        remote: Counting objects:  54% (108/200)        remote: Counting objects:  55% (110/200)        remote: Counting objects:  56% (112/200)        remote: Counting objects:  57% (114/200)        remote: Counting objects:  58% (116/200)        remote: Counting objects:  59% (118/200)        remote: Counting objects:  60% (120/200)        remote: Counting objects:  61% (122/200)        remote: Counting objects:  62% (124/200)        remote: Counting objects:  63% (126/200)        remote: Counting objects:  64% (128/200)        remote: Counting objects:  65% (130/200)        remote: Counting objects:  66% (132/200)        remote: Counting objects:  67% (134/200)        remote: Counting objects:  68% (136/200)        remote: Counting objects:  69% (138/200)        remote: Counting objects:  70% (140/200)        remote: Counting objects:  71% (142/200)        remote: Counting objects:  72% (144/200)        remote: Counting objects:  73% (146/200)        remote: Counting objects:  74% (148/200)        remote: Counting objects:  75% (150/200)        remote: Counting objects:  76% (152/200)        remote: Counting objects:  77% (154/200)        remote: Counting objects:  78% (156/200)        remote: Counting objects:  79% (158/200)        remote: Counting objects:  80% (160/200)        remote: Counting objects:  81% (162/200)        remote: Counting objects:  82% (164/200)        remote: Counting objects:  83% (166/200)        remote: Counting objects:  84% (168/200)        remote: Counting objects:  85% (170/200)        remote: Counting objects:  86% (172/200)        remote: Counting objects:  87% (174/200)        remote: Counting objects:  88% (176/200)        remote: Counting objects:  89% (178/200)        remote: Counting objects:  90% (180/200)        remote: Counting objects:  91% (182/200)        remote: Counting objects:  92% (184/200)        remote: Counting objects:  93% (186/200)        remote: Counting objects:  94% (188/200)        remote: Counting objects:  95% (190/200)        remote: Counting objects:  96% (192/200)        remote: Counting objects:  97% (194/200)        remote: Counting objects:  98% (196/200)        remote: Counting objects:  99% (198/200)        remote: Counting objects: 100% (200/200)        remote: Counting objects: 100% (200/200), done.
[1m[90m[DEBUG][39m[0m:   	remote: Compressing objects:   0% (1/114)        remote: Compressing objects:   1% (2/114)        remote: Compressing objects:   2% (3/114)        remote: Compressing objects:   3% (4/114)        remote: Compressing objects:   4% (5/114)        remote: Compressing objects:   5% (6/114)        remote: Compressing objects:   6% (7/114)        remote: Compressing objects:   7% (8/114)        remote: Compressing objects:   8% (10/114)        remote: Compressing objects:   9% (11/114)        remote: Compressing objects:  10% (12/114)        remote: Compressing objects:  11% (13/114)        remote: Compressing objects:  12% (14/114)        remote: Compressing objects:  13% (15/114)        remote: Compressing objects:  14% (16/114)        remote: Compressing objects:  15% (18/114)        remote: Compressing objects:  16% (19/114)        remote: Compressing objects:  17% (20/114)        remote: Compressing objects:  18% (21/114)        remote: Compressing objects:  19% (22/114)        remote: Compressing objects:  20% (23/114)        remote: Compressing objects:  21% (24/114)        remote: Compressing objects:  22% (26/114)        remote: Compressing objects:  23% (27/114)        remote: Compressing objects:  24% (28/114)        remote: Compressing objects:  25% (29/114)        remote: Compressing objects:  26% (30/114)        remote: Compressing objects:  27% (31/114)        remote: Compressing objects:  28% (32/114)        remote: Compressing objects:  29% (34/114)        remote: Compressing objects:  30% (35/114)        remote: Compressing objects:  31% (36/114)        remote: Compressing objects:  32% (37/114)        remote: Compressing objects:  33% (38/114)        remote: Compressing objects:  34% (39/114)        remote: Compressing objects:  35% (40/114)        remote: Compressing objects:  36% (42/114)        remote: Compressing objects:  37% (43/114)        remote: Compressing objects:  38% (44/114)        remote: Compressing objects:  39% (45/114)        remote: Compressing objects:  40% (46/114)        remote: Compressing objects:  41% (47/114)        remote: Compressing objects:  42% (48/114)        remote: Compressing objects:  43% (50/114)        remote: Compressing objects:  44% (51/114)        remote: Compressing objects:  45% (52/114)        remote: Compressing objects:  46% (53/114)        remote: Compressing objects:  47% (54/114)        remote: Compressing objects:  48% (55/114)        remote: Compressing objects:  49% (56/114)        remote: Compressing objects:  50% (57/114)        remote: Compressing objects:  51% (59/114)        remote: Compressing objects:  52% (60/114)        remote: Compressing objects:  53% (61/114)        remote: Compressing objects:  54% (62/114)        remote: Compressing objects:  55% (63/114)        remote: Compressing objects:  56% (64/114)        remote: Compressing objects:  57% (65/114)        remote: Compressing objects:  58% (67/114)        remote: Compressing objects:  59% (68/114)        remote: Compressing objects:  60% (69/114)        remote: Compressing objects:  61% (70/114)        remote: Compressing objects:  62% (71/114)        remote: Compressing objects:  63% (72/114)        remote: Compressing objects:  64% (73/114)        remote: Compressing objects:  65% (75/114)        remote: Compressing objects:  66% (76/114)        remote: Compressing objects:  67% (77/114)        remote: Compressing objects:  68% (78/114)        remote: Compressing objects:  69% (79/114)        remote: Compressing objects:  70% (80/114)        remote: Compressing objects:  71% (81/114)        remote: Compressing objects:  72% (83/114)        remote: Compressing objects:  73% (84/114)        remote: Compressing objects:  74% (85/114)        remote: Compressing objects:  75% (86/114)        remote: Compressing objects:  76% (87/114)        remote: Compressing objects:  77% (88/114)        remote: Compressing objects:  78% (89/114)        remote: Compressing objects:  79% (91/114)        remote: Compressing objects:  80% (92/114)        remote: Compressing objects:  81% (93/114)        remote: Compressing objects:  82% (94/114)        remote: Compressing objects:  83% (95/114)        remote: Compressing objects:  84% (96/114)        remote: Compressing objects:  85% (97/114)        remote: Compressing objects:  86% (99/114)        remote: Compressing objects:  87% (100/114)        remote: Compressing objects:  88% (101/114)        remote: Compressing objects:  89% (102/114)        remote: Compressing objects:  90% (103/114)        remote: Compressing objects:  91% (104/114)        remote: Compressing objects:  92% (105/114)        remote: Compressing objects:  93% (107/114)        remote: Compressing objects:  94% (108/114)        remote: Compressing objects:  95% (109/114)        remote: Compressing objects:  96% (110/114)        remote: Compressing objects:  97% (111/114)        remote: Compressing objects:  98% (112/114)        remote: Compressing objects:  99% (113/114)        remote: Compressing objects: 100% (114/114)        remote: Compressing objects: 100% (114/114), done.
[1m[90m[DEBUG][39m[0m:   	Receiving objects:   0% (1/36112)Receiving objects:   1% (362/36112)Receiving objects:   2% (723/36112)Receiving objects:   3% (1084/36112)Receiving objects:   4% (1445/36112)Receiving objects:   5% (1806/36112)Receiving objects:   6% (2167/36112)Receiving objects:   7% (2528/36112)Receiving objects:   8% (2889/36112)Receiving objects:   9% (3251/36112)Receiving objects:  10% (3612/36112)Receiving objects:  11% (3973/36112)Receiving objects:  12% (4334/36112)Receiving objects:  13% (4695/36112)Receiving objects:  14% (5056/36112)Receiving objects:  15% (5417/36112)Receiving objects:  16% (5778/36112)Receiving objects:  17% (6140/36112)Receiving objects:  18% (6501/36112)Receiving objects:  19% (6862/36112)Receiving objects:  20% (7223/36112)Receiving objects:  21% (7584/36112)Receiving objects:  22% (7945/36112)Receiving objects:  23% (8306/36112)Receiving objects:  24% (8667/36112)Receiving objects:  25% (9028/36112)Receiving objects:  26% (9390/36112)Receiving objects:  27% (9751/36112)Receiving objects:  28% (10112/36112)Receiving objects:  29% (10473/36112)Receiving objects:  30% (10834/36112)Receiving objects:  31% (11195/36112)Receiving objects:  32% (11556/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  33% (11917/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  34% (12279/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  35% (12640/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  36% (13001/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  37% (13362/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  38% (13723/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  39% (14084/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  40% (14445/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  41% (14806/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  42% (15168/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  43% (15529/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  44% (15890/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  45% (16251/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  46% (16612/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  47% (16973/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  48% (17334/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  49% (17695/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  50% (18056/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  51% (18418/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  52% (18779/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  53% (19140/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  54% (19501/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  55% (19862/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  56% (20223/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  57% (20584/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  58% (20945/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  59% (21307/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  60% (21668/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  61% (22029/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  62% (22390/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  63% (22751/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  64% (23112/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  65% (23473/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  66% (23834/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  67% (24196/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  68% (24557/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  69% (24918/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  70% (25279/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  71% (25640/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  72% (26001/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  73% (26362/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  74% (26723/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  75% (27084/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  76% (27446/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  77% (27807/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  78% (28168/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  79% (28529/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  80% (28890/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  81% (29251/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  82% (29612/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  83% (29973/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  84% (30335/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  85% (30696/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  86% (31057/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  87% (31418/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  88% (31779/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  89% (32140/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  90% (32501/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  91% (32862/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  92% (33224/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  93% (33585/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  94% (33946/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  95% (34307/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  96% (34668/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  97% (35029/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  98% (35390/36112), 23.86 MiB | 47.71 MiB/sReceiving objects:  99% (35751/36112), 23.86 MiB | 47.71 MiB/sremote: Total 36112 (delta 156), reused 86 (delta 86), pack-reused 35912 (from 4)
[1m[90m[DEBUG][39m[0m:   	Receiving objects: 100% (36112/36112), 23.86 MiB | 47.71 MiB/sReceiving objects: 100% (36112/36112), 37.62 MiB | 47.91 MiB/s, done.
[1m[90m[DEBUG][39m[0m:   	Resolving deltas:   0% (0/29493)Resolving deltas:   1% (295/29493)Resolving deltas:   2% (590/29493)Resolving deltas:   3% (885/29493)Resolving deltas:   4% (1180/29493)Resolving deltas:   5% (1475/29493)Resolving deltas:   6% (1770/29493)Resolving deltas:   7% (2066/29493)Resolving deltas:   8% (2360/29493)Resolving deltas:   9% (2655/29493)Resolving deltas:  10% (2950/29493)Resolving deltas:  11% (3245/29493)Resolving deltas:  12% (3540/29493)Resolving deltas:  13% (3835/29493)Resolving deltas:  14% (4130/29493)Resolving deltas:  15% (4424/29493)Resolving deltas:  16% (4719/29493)Resolving deltas:  17% (5014/29493)Resolving deltas:  18% (5309/29493)Resolving deltas:  19% (5604/29493)Resolving deltas:  20% (5899/29493)Resolving deltas:  21% (6194/29493)Resolving deltas:  22% (6489/29493)Resolving deltas:  23% (6784/29493)Resolving deltas:  24% (7079/29493)Resolving deltas:  25% (7374/29493)Resolving deltas:  26% (7669/29493)Resolving deltas:  27% (7964/29493)Resolving deltas:  28% (8259/29493)Resolving deltas:  29% (8553/29493)Resolving deltas:  30% (8848/29493)Resolving deltas:  31% (9143/29493)Resolving deltas:  32% (9438/29493)Resolving deltas:  33% (9733/29493)Resolving deltas:  34% (10028/29493)Resolving deltas:  35% (10323/29493)Resolving deltas:  36% (10618/29493)Resolving deltas:  37% (10913/29493)Resolving deltas:  38% (11208/29493)Resolving deltas:  39% (11503/29493)Resolving deltas:  40% (11798/29493)Resolving deltas:  41% (12093/29493)Resolving deltas:  42% (12388/29493)Resolving deltas:  43% (12682/29493)Resolving deltas:  44% (12977/29493)Resolving deltas:  45% (13272/29493)Resolving deltas:  46% (13567/29493)Resolving deltas:  47% (13862/29493)Resolving deltas:  48% (14157/29493)Resolving deltas:  49% (14452/29493)Resolving deltas:  50% (14747/29493)Resolving deltas:  51% (15042/29493)Resolving deltas:  52% (15337/29493)Resolving deltas:  53% (15632/29493)Resolving deltas:  54% (15927/29493)Resolving deltas:  55% (16222/29493)Resolving deltas:  56% (16517/29493)Resolving deltas:  57% (16812/29493)Resolving deltas:  58% (17106/29493)Resolving deltas:  59% (17401/29493)Resolving deltas:  60% (17696/29493)Resolving deltas:  61% (17991/29493)Resolving deltas:  62% (18286/29493)Resolving deltas:  63% (18581/29493)Resolving deltas:  64% (18876/29493)Resolving deltas:  65% (19171/29493)Resolving deltas:  66% (19466/29493)Resolving deltas:  67% (19761/29493)Resolving deltas:  68% (20056/29493)Resolving deltas:  69% (20351/29493)Resolving deltas:  70% (20646/29493)Resolving deltas:  71% (20941/29493)Resolving deltas:  72% (21235/29493)Resolving deltas:  73% (21530/29493)Resolving deltas:  74% (21825/29493)Resolving deltas:  75% (22120/29493)Resolving deltas:  76% (22415/29493)Resolving deltas:  77% (22710/29493)Resolving deltas:  78% (23005/29493)Resolving deltas:  79% (23300/29493)Resolving deltas:  80% (23595/29493)Resolving deltas:  81% (23890/29493)Resolving deltas:  82% (24185/29493)Resolving deltas:  83% (24480/29493)Resolving deltas:  84% (24775/29493)Resolving deltas:  85% (25070/29493)Resolving deltas:  86% (25364/29493)Resolving deltas:  87% (25660/29493)Resolving deltas:  88% (25954/29493)Resolving deltas:  89% (26249/29493)Resolving deltas:  90% (26544/29493)Resolving deltas:  91% (26839/29493)Resolving deltas:  92% (27134/29493)Resolving deltas:  93% (27429/29493)Resolving deltas:  94% (27724/29493)Resolving deltas:  95% (28019/29493)Resolving deltas:  96% (28314/29493)Resolving deltas:  97% (28609/29493)Resolving deltas:  98% (28904/29493)Resolving deltas:  99% (29199/29493)Resolving deltas: 100% (29493/29493)Resolving deltas: 100% (29493/29493), done.
[1m[90m[DEBUG][39m[0m:   	Submodule 'third_party/brotli' (https://github.com/libsdl-org/brotli.git) registered for path 'third_party/brotli'
[1m[90m[DEBUG][39m[0m:   	Submodule 'third_party/googletest' (https://github.com/google/googletest) registered for path 'third_party/googletest'
[1m[90m[DEBUG][39m[0m:   	Submodule 'third_party/highway' (https://github.com/libsdl-org/highway.git) registered for path 'third_party/highway'
[1m[90m[DEBUG][39m[0m:   	Submodule 'third_party/lcms' (https://github.com/mm2/Little-CMS) registered for path 'third_party/lcms'
[1m[90m[DEBUG][39m[0m:   	Submodule 'third_party/lodepng' (https://github.com/lvandeve/lodepng) registered for path 'third_party/lodepng'
